id,link
252670,https://www.pluralsight.com/courses/ng-conf-enterprise-session-200
252671,https://www.pluralsight.com/courses/ng-conf-enterprise-session-214
252672,https://www.pluralsight.com/courses/ng-conf-enterprise-session-190
252673,https://www.pluralsight.com/courses/ng-conf-enterprise-session-180
252674,https://www.pluralsight.com/courses/ng-conf-enterprise-session-163
252675,https://www.pluralsight.com/courses/ng-conf-enterprise-session-140
252676,https://www.pluralsight.com/courses/ng-conf-enterprise-session-210
252677,https://www.pluralsight.com/courses/ng-conf-enterprise-session-130
252678,https://www.pluralsight.com/courses/preparing-docker-apps-production
252681,https://www.pluralsight.com/courses/splunk-search-head-clustering
252684,https://www.pluralsight.com/courses/running-queries-visualizing-data-databricks-sql
252686,https://www.pluralsight.com/courses/connecting-sql-server-databricks
252689,https://www.pluralsight.com/courses/preparing-google-cloud-professional-data-engineer-exam-2
252690,https://www.pluralsight.com/courses/upgrading-monitoring-apigee-hybrid-api-platform-1
252695,https://www.pluralsight.com/courses/enterprise-database-migration
252697,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-design-compute-solution
252699,https://www.pluralsight.com/courses/understanding-implementing-data-models-sisense
252714,https://www.pluralsight.com/courses/designing-interacting-dashboards-sisense
252715,https://www.pluralsight.com/courses/understanding-creating-functions-sisense
252716,https://www.pluralsight.com/courses/mlops-machine-learning-operations-fundamentals-2
252719,https://www.pluralsight.com/courses/security-best-practices-google-cloud-1
252720,https://www.pluralsight.com/courses/getting-started-augmented-analytics-sisense
252726,https://www.pluralsight.com/courses/macos-system-management-cert
252731,https://www.pluralsight.com/courses/essential-google-cloud-infrastructure-core-services-7
252735,https://www.pluralsight.com/courses/sap-s4hana---intermediate-sap-skills
252736,https://www.pluralsight.com/courses/creating-widgets-functions-sisense
252740,https://www.pluralsight.com/courses/pluralsight-live-2020-working-remotely
252743,https://www.pluralsight.com/courses/zsphere-modeling-zbrush-3505
252753,https://www.pluralsight.com/courses/literacy-essentials-core-concepts-generative-adversarial-network
252755,https://www.pluralsight.com/courses/implementing-php-forms
252759,https://www.pluralsight.com/courses/getting-started-google-kubernetes-engine-7
252765,https://www.pluralsight.com/courses/mlops-machine-learning-operations-fundamentals-4
252766,https://www.pluralsight.com/courses/3december-presentation-maya-realflow-955
252768,https://www.pluralsight.com/courses/creating-and-applying-filters-sisense
252772,https://www.pluralsight.com/courses/ionic-getting-started
252777,https://www.pluralsight.com/courses/architecting-google-kubernetes-engine-workloads-5
252778,https://www.pluralsight.com/courses/play-by-play-four-key-skills-pace
252779,https://www.pluralsight.com/courses/exfiltration-powershell-rat
252780,https://www.pluralsight.com/courses/allthetalks-session-36
252784,https://www.pluralsight.com/courses/evidence-based-opportunities-managing
252786,https://www.pluralsight.com/courses/build-first-data-visualization-frappe
252787,https://www.pluralsight.com/courses/getting-started-with-sisense
252790,https://www.pluralsight.com/courses/managing-storage-oracle
252793,https://www.pluralsight.com/courses/api-design-fundamentals-google-clouds-apigee-api-platform-4
252794,https://www.pluralsight.com/courses/preparing-professional-cloud-security-engineer-journey-1
252795,https://www.pluralsight.com/courses/data-literacy-essentials-conversation-ai
252798,https://www.pluralsight.com/courses/vmware-cloud-on-aws-fundamentals
252800,https://www.pluralsight.com/courses/live-europe-2020-cloud-story
252802,https://www.pluralsight.com/courses/introduction-char-rigging-3ds-max-336
252805,https://www.pluralsight.com/courses/ng-conf-2020-session-38
252812,https://www.pluralsight.com/courses/play-by-play-packaging-deploying-real-world-asp-dont-net-core-app
252822,https://www.pluralsight.com/courses/hashicorp-boundary-first-look
252828,https://www.pluralsight.com/courses/api-development-google-clouds-apigee-api-platform-2
252829,https://www.pluralsight.com/courses/polygon-modeling-tips-softimage-994
252833,https://www.pluralsight.com/courses/shading-network-tips-softimage-990
252835,https://www.pluralsight.com/courses/understanding-google-cloud-security-operations-1
252836,https://www.pluralsight.com/courses/comparing-softimage-maya-interfaces-997
252838,https://www.pluralsight.com/courses/app-deployment-debugging-performance-5
252851,https://www.pluralsight.com/courses/understanding-google-cloud-costs
252854,https://www.pluralsight.com/courses/identity-management-authentication-access-control-squid
252855,https://www.pluralsight.com/courses/ng-conf-2020-session-11
252885,https://www.pluralsight.com/courses/ansible-new-relic-integrating
252892,https://www.pluralsight.com/courses/tips-tricks-softimage-995
252893,https://www.pluralsight.com/courses/tips-tricks-syflex-999
252894,https://www.pluralsight.com/courses/whats-new-mari-1-4-v3-950
252895,https://www.pluralsight.com/courses/tips-tricks-indesign-947
252899,https://www.pluralsight.com/courses/modeling-tips-softimage-992
252901,https://www.pluralsight.com/courses/whats-new-mari-1-4-949
252918,https://www.pluralsight.com/courses/extracting-insights-data-databricks-sql
252927,https://www.pluralsight.com/courses/cct-data-center-cisco-equipment-hardware-cert
252929,https://www.pluralsight.com/courses/managing-applications-cloud-foundry
252970,https://www.pluralsight.com/courses/ramp-tricks-maya-957
252976,https://www.pluralsight.com/courses/microsoft-azure-cognitive-services-language-services
252979,https://www.pluralsight.com/courses/managing-security-google-cloud-platform
253006,https://www.pluralsight.com/courses/droidcon-nyc-session-80
253070,https://www.pluralsight.com/courses/ng-conf-enterprise-session-01
253073,https://www.pluralsight.com/courses/service-design-strategy-workshops
253078,https://www.pluralsight.com/courses/hashicorp-vault-integrating-devops-workflows
253079,https://www.pluralsight.com/courses/microsoft-bot-framework-composer2-building-bots
253089,https://www.pluralsight.com/courses/auto-scaling-aws-resources
253090,https://www.pluralsight.com/courses/managing-power-platform-solutions
253092,https://www.pluralsight.com/courses/suricata-getting-started
253100,https://www.pluralsight.com/courses/pluralsight-live-2020-building-todometer
253101,https://www.pluralsight.com/courses/networking-google-cloud-hybrid-connectivity-network-management-5
253108,https://www.pluralsight.com/courses/mitigating-security-vulnerabilities-google-cloud-1
253109,https://www.pluralsight.com/courses/pluralsight-live-2020-open-source-way
253119,https://www.pluralsight.com/courses/itil-4-strategist-getting-started
253122,https://www.pluralsight.com/courses/management-plane-solutions
253129,https://www.pluralsight.com/courses/pluralsight-live-2020-ibm-new-collar-apprenticeship
253131,https://www.pluralsight.com/courses/intro-layer-3-solutions
253135,https://www.pluralsight.com/courses/mitigating-security-vulnerabilities-google-cloud-2
253149,https://www.pluralsight.com/courses/pluralsight-live-2020-aws-machine-learning
253152,https://www.pluralsight.com/courses/citrix-adc-troubleshooting
253157,https://www.pluralsight.com/courses/ccai-operations-implementation
253167,https://www.pluralsight.com/courses/intro-routing-protocols
253230,https://www.pluralsight.com/courses/ng-conf-2020-session-14
253231,https://www.pluralsight.com/courses/solution-detail-internet-tracking
253245,https://www.pluralsight.com/courses/google-workspace-mail-management
253246,https://www.pluralsight.com/courses/live-europe-2020-innovation-in-risk
253283,https://www.pluralsight.com/courses/5g-cyber-security-first-look
253348,https://www.pluralsight.com/courses/msft-365-mobility-security-security-threat-management
253349,https://www.pluralsight.com/courses/enterprise-systems-app-modernization-1
253409,https://www.pluralsight.com/courses/ng-conf-2020-session-31
253421,https://www.pluralsight.com/courses/covid-19-self-reliant-neighborhoods
253430,https://www.pluralsight.com/courses/covid-19-polarizing-pandemics
253448,https://www.pluralsight.com/courses/knowledge-management-salesforce-service-cloud
253455,https://www.pluralsight.com/courses/introduction-aruba-networking-concepts-switching-network-design-1
253459,https://www.pluralsight.com/courses/comptia-cloud-plus-deployment-cert
253477,https://www.pluralsight.com/courses/juniper-networks-jncia-junos-configuration-basics
253487,https://www.pluralsight.com/courses/cisco-aci-deploying
253490,https://www.pluralsight.com/courses/big-data-ldn-2020-3t-people-first-organization
253503,https://www.pluralsight.com/courses/pluralsight-live-2020-iag
253508,https://www.pluralsight.com/courses/how-google-does-machine-learning-1
253516,https://www.pluralsight.com/courses/agile-environments-collaboration-self-management
253569,https://www.pluralsight.com/courses/devseccon24-attract-women
253599,https://www.pluralsight.com/courses/microsoft-azure-monthly-update-episode-3
253619,https://www.pluralsight.com/courses/azure-automation-getting-started
253622,https://www.pluralsight.com/courses/js-friends-session-04
253636,https://www.pluralsight.com/courses/logging-monitoring-observability-google-cloud-1
253639,https://www.pluralsight.com/courses/ng-conf-2020-session-25
253645,https://www.pluralsight.com/courses/ng-conf-2020-session-42
253646,https://www.pluralsight.com/courses/exam-alert-implement-security-iot-microsoft-azure
253650,https://www.pluralsight.com/courses/devseccon24-ignites-apac
253657,https://www.pluralsight.com/courses/getting-started-google-kubernetes-engine-5
253658,https://www.pluralsight.com/courses/msft-365-mobility-security-governance-compliance
253697,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-preparing-az-304-exam
253707,https://www.pluralsight.com/courses/administering-delivery-pipeline-ecosystem-salesforce-cert
253712,https://www.pluralsight.com/courses/creating-deployment-packages-sharepoint-framework-projects
253747,https://www.pluralsight.com/courses/pluralsight-live-2020-development-strategy
253772,https://www.pluralsight.com/courses/migrating-sap-workloads-azure
253776,https://www.pluralsight.com/courses/devseccon24-securing-pipeline-open-source-tools
253790,https://www.pluralsight.com/courses/allthetalks-session-37
253812,https://www.pluralsight.com/courses/introduction-enterprise-resiliency
253817,https://www.pluralsight.com/courses/build-optimal-models-azure-automated-ml
253820,https://www.pluralsight.com/courses/building-resilient-streaming-analytics-systems-gcp-1
253829,https://www.pluralsight.com/courses/implementing-nutanix-networking-security
253850,https://www.pluralsight.com/courses/js-friends-session-14
253861,https://www.pluralsight.com/courses/exam-alert-implement-iot-edge-microsoft-azure
253905,https://www.pluralsight.com/courses/ng-conf-2020-session-23
253906,https://www.pluralsight.com/courses/ng-conf-2020-session-06
253919,https://www.pluralsight.com/courses/covid-19-curing-diseases
253920,https://www.pluralsight.com/courses/pluralsight-live-2020-sisters-who-tech
253960,https://www.pluralsight.com/courses/cisco-sd-wan-advanced-policies
253985,https://www.pluralsight.com/courses/ng-conf-2020-session-26
253992,https://www.pluralsight.com/courses/exam-alert-design-identity-security-microsoft-azure
253997,https://www.pluralsight.com/courses/incident-response-recovery-sscp-cert
254017,https://www.pluralsight.com/courses/getting-started-h20-ai
254028,https://www.pluralsight.com/courses/designing-azure-solution-support-sap-workloads
254042,https://www.pluralsight.com/courses/innovating-data-google-cloud-2
254047,https://www.pluralsight.com/courses/tableau-desktop-certified-associate-dashboards
254060,https://www.pluralsight.com/courses/gatsbyjs-plugins-themes-starters-playbook
254063,https://www.pluralsight.com/courses/exam-alert-design-data-storage-microsoft-azure
254065,https://www.pluralsight.com/courses/icagile-icp-fdo-getting-started-cert
254066,https://www.pluralsight.com/courses/icagile-icp-fdo-continuous-integration
254071,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-design-storage-accounts
254096,https://www.pluralsight.com/courses/microsoft-azure-security-engineer-configure-security-databases
254100,https://www.pluralsight.com/courses/exam-alert-manage-security-operations-microsoft-azure
254117,https://www.pluralsight.com/courses/api-design-fundamentals-google-clouds-apigee-api-platform-2
254122,https://www.pluralsight.com/courses/microsoft-365-administration-playbook
254124,https://www.pluralsight.com/courses/pluralsight-live-2020-accenture
254146,https://www.pluralsight.com/courses/comptia-cloud-plus-cloud-architecture-design-cert
254151,https://www.pluralsight.com/courses/aspnet-securing-multi-tenant-server-side-apps-spas
254155,https://www.pluralsight.com/courses/exam-alert-manage-identity-access-microsoft-azure
254163,https://www.pluralsight.com/courses/msft-365-identity-services-managing-access-authentication
254171,https://www.pluralsight.com/courses/exam-alert-secure-data-applications-microsoft-azure
254172,https://www.pluralsight.com/courses/security-operations-administration-sscp-cert
254182,https://www.pluralsight.com/courses/microsoft-azure-security-engineer-monitor-security-using-azure-monitor
254228,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-introduction-az-303-exam
254230,https://www.pluralsight.com/courses/icagile-icp-prg-collaboration-tooling
254236,https://www.pluralsight.com/courses/feedback-sharing-sessions-successfully
254247,https://www.pluralsight.com/courses/virtual-agent-development-dialogflow-es-citizen-devs
254248,https://www.pluralsight.com/courses/allthetalks-session-65
254252,https://www.pluralsight.com/courses/monitoring-troubleshooting-azure-kubernetes-service-clusters-workloads
254272,https://www.pluralsight.com/courses/access-controls-sscp-cert
254282,https://www.pluralsight.com/courses/cordova-apps-angular-typescript-vscode
254288,https://www.pluralsight.com/courses/touch-motion-events-ios
254291,https://www.pluralsight.com/courses/microsoft-azure-executive-briefing
254310,https://www.pluralsight.com/courses/aws-assigning-resource-based-policies
254335,https://www.pluralsight.com/courses/fundamentals-citrix-application-delivery-security-service-2
254344,https://www.pluralsight.com/courses/javascript-javascript-html-documents
254345,https://www.pluralsight.com/courses/purescript-1-fundamentals
254346,https://www.pluralsight.com/courses/gatsbyjs-consuming-data
254349,https://www.pluralsight.com/courses/go-range-slices
254350,https://www.pluralsight.com/courses/angular-template-files-stylesheets
254365,https://www.pluralsight.com/courses/advanced-reporting-salesforce-cert
254366,https://www.pluralsight.com/courses/core-concepts-recurrent-neural-networks
254371,https://www.pluralsight.com/courses/sap-fundamentals-beginners
254373,https://www.pluralsight.com/courses/microsoft-power-platform-developer-preparing-exam-pl-400-cert
254381,https://www.pluralsight.com/courses/angular-ngfor-directive
254384,https://www.pluralsight.com/courses/mastering-microsoft-azure-resource-manager-architecture
254409,https://www.pluralsight.com/courses/win-11-desktop-admin-managing-devices-applications-storage
254413,https://www.pluralsight.com/courses/data-preparation-analysis-alteryx
254424,https://www.pluralsight.com/courses/jcl-zos-fundamentals
254433,https://www.pluralsight.com/courses/sitecore-9-helix-getting-started
254434,https://www.pluralsight.com/courses/management-to-technical-professional
254435,https://www.pluralsight.com/courses/elastic-google-cloud-infrastructure-scaling-automation-7
254436,https://www.pluralsight.com/courses/analyzing-data-different-sources-sisense
254437,https://www.pluralsight.com/courses/ispf-editor-playbook
254438,https://www.pluralsight.com/courses/data-literacy-essentials-ethics-augmented-analytics
254439,https://www.pluralsight.com/courses/fundamentals-citrix-application-delivery-security-service
254442,https://www.pluralsight.com/courses/managing-administering-databricks-service
254449,https://www.pluralsight.com/courses/js-friends-session-01
254451,https://www.pluralsight.com/courses/vmware-nsx-t-data-center-administrative-operational-tasks-cert
254452,https://www.pluralsight.com/courses/rhcs-advanced-automation-ansible-core-cert
254453,https://www.pluralsight.com/courses/data-collection-processing-ctia-cert
254458,https://www.pluralsight.com/courses/windows-server-2022-monitor-troubleshoot-server-environments-cert
254466,https://www.pluralsight.com/courses/industrial-iot-google-cloud-3
254467,https://www.pluralsight.com/courses/modernizing-data-lakes-data-warehouses-google-cloud-1
254468,https://www.pluralsight.com/courses/computer-vision-google-cloud
254469,https://www.pluralsight.com/courses/essential-google-cloud-infrastructure-core-services-8
254475,https://www.pluralsight.com/courses/iiba-cca-getting-started-cert
254476,https://www.pluralsight.com/courses/migrating-google-cloud-7
254477,https://www.pluralsight.com/courses/preparing-professional-cloud-network-engineer-journey-1
254478,https://www.pluralsight.com/courses/recommendation-systems-google-cloud
254479,https://www.pluralsight.com/courses/api-design-fundamentals-google-clouds-apigee-api-platform-5
254480,https://www.pluralsight.com/courses/launching-machine-learning-2
254481,https://www.pluralsight.com/courses/api-security-google-clouds-apigee-api-platform-c2
254484,https://www.pluralsight.com/courses/machine-learning-enterprise
254485,https://www.pluralsight.com/courses/how-google-does-machine-learning-2
254486,https://www.pluralsight.com/courses/networking-google-cloud-defining-implementing-networks-6
254489,https://www.pluralsight.com/courses/deploying-sap-google-cloud
254499,https://www.pluralsight.com/courses/tools-code-analysis-pentest-plus-cert
254528,https://www.pluralsight.com/courses/feature-engineering-2
254529,https://www.pluralsight.com/courses/api-design-fundamentals-google-clouds-apigee-api-platform-3
254531,https://www.pluralsight.com/courses/iiba-cca-risks-controls-cert
254533,https://www.pluralsight.com/courses/iiba-cca-analysis-techniques-cert
254534,https://www.pluralsight.com/courses/managing-sitecore-docker-containers
254537,https://www.pluralsight.com/courses/msft-365-messaging-securing-messaging-environment
254544,https://www.pluralsight.com/courses/exam-review-tips-tricks-cism-cert
254566,https://www.pluralsight.com/courses/using-validation-best-practices-secure-aspdotnet-core-applications
254578,https://www.pluralsight.com/courses/oracle-database-program-creating-functions-cert
254579,https://www.pluralsight.com/courses/oracle-database-program-managing-dependencies-cert
254585,https://www.pluralsight.com/courses/automated-browser-testing-test-cafe-typescript
254588,https://www.pluralsight.com/courses/preparing-associate-cloud-engineer-journey
254614,https://www.pluralsight.com/courses/windows-server-2022-manage-workloads-hybrid-environments-cert
254617,https://www.pluralsight.com/courses/microsoft-azure-iot-developer-configure-stream-processing
254618,https://www.pluralsight.com/courses/building-resilient-streaming-analytics-systems-google-cloud
254630,https://www.pluralsight.com/courses/vmware-nsx-t-data-center-concepts-use-cases-cert
254642,https://www.pluralsight.com/courses/os-analysis-volatility
254663,https://www.pluralsight.com/courses/ng-conf-2021-session-32-part-2
254670,https://www.pluralsight.com/courses/servicenow-setting-up-virtual-agent
254674,https://www.pluralsight.com/courses/data-manipulation-alteryx
254681,https://www.pluralsight.com/courses/play-by-play-crafting-audience-experience-salesforce-communities
254685,https://www.pluralsight.com/courses/oracle-database-program-handling-exceptions
254686,https://www.pluralsight.com/courses/first-coursetalent-transformation-101-change-management-part-1
254688,https://www.pluralsight.com/courses/introduction-google-workspace
254693,https://www.pluralsight.com/courses/google-cloud-fundamentals-azure-professionals-core-infrastructure
254695,https://www.pluralsight.com/courses/google-cloud-fundamentals-aws-professionals
254696,https://www.pluralsight.com/courses/managing-securing-apigee-hybrid-api-platform-3
254697,https://www.pluralsight.com/courses/msft-teams-voice-engineer-plan-configure-direct-routing
254701,https://www.pluralsight.com/courses/ng-conf-2020-session-40
254703,https://www.pluralsight.com/courses/architecting-installing-apigee-hybrid-api-platform-3
254708,https://www.pluralsight.com/courses/service-design-process-lifecycle-mapping
254715,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-design-backup-recovery
254718,https://www.pluralsight.com/courses/tensorflow-google-cloud-1
254722,https://www.pluralsight.com/courses/reconnaissance-spiderfoot
254749,https://www.pluralsight.com/courses/moving-storefront-workspace
254750,https://www.pluralsight.com/courses/getting-started-service-design
254755,https://www.pluralsight.com/courses/getting-started-google-kubernetes-engine-6
254759,https://www.pluralsight.com/courses/javascript-while-loops
254769,https://www.pluralsight.com/courses/specialized-attacks-physical-social-engineering
254770,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-design-databases
254776,https://www.pluralsight.com/courses/aws-sysops-admin-implement-cost-optimization-strategies
254785,https://www.pluralsight.com/courses/msft-teams-voice-engineer-optimize-network-performance-cert
254793,https://www.pluralsight.com/courses/preparing-professional-cloud-security-engineer-journey-2
254794,https://www.pluralsight.com/courses/upgrading-monitoring-apigee-hybrid-api-platform-3
254795,https://www.pluralsight.com/courses/successful-teams
254800,https://www.pluralsight.com/courses/comptia-linux-plus-security-cert
254802,https://www.pluralsight.com/courses/vue-cypress-end-to-end-testing
254805,https://www.pluralsight.com/courses/azure-monthly-update-episode-1
254812,https://www.pluralsight.com/courses/reconnaissance-shodan
254835,https://www.pluralsight.com/courses/launching-machine-learning-1
254836,https://www.pluralsight.com/courses/feature-engineering-1
254837,https://www.pluralsight.com/courses/tensorflow-google-cloud
254846,https://www.pluralsight.com/courses/microsoft-azure-iot-developer-implement-device-security-using-dps
254847,https://www.pluralsight.com/courses/exam-alert-monitor-troubleshoot-optimize-iot-solutions-microsoft-azure
254852,https://www.pluralsight.com/courses/javascript-alert-confirm-prompt
254856,https://www.pluralsight.com/courses/cct-data-center-cisco-ucs-nx-os-software-operation-cert
254861,https://www.pluralsight.com/courses/windows-server-2022-manage-virtual-machines-containers-cert
254880,https://www.pluralsight.com/courses/knowledge-manager-101
254887,https://www.pluralsight.com/courses/code-school-javascript-road-trip-part-2
254889,https://www.pluralsight.com/courses/hashicorp-consul-associate-intro-cert
254891,https://www.pluralsight.com/courses/hybrid-cloud-infrastructure-foundations-anthos-3
254903,https://www.pluralsight.com/courses/planning-google-workspace-deployment
254914,https://www.pluralsight.com/courses/exploring-product-management-philosophies-frameworks
254922,https://www.pluralsight.com/courses/integrating-business-intelligence-tools-databricks
254928,https://www.pluralsight.com/courses/msft-teams-voice-engineer-teams-phone-voice-users-configure-cert
254932,https://www.pluralsight.com/courses/intelligence-reporting-dissemination-ctia-cert
254970,https://www.pluralsight.com/courses/technical-professionals-managing
254980,https://www.pluralsight.com/courses/hybrid-cloud-multi-cluster-anthos-2
254981,https://www.pluralsight.com/courses/hybrid-cloud-service-mesh-anthos-1
254998,https://www.pluralsight.com/courses/exploring-augmented-analytics-ibm-watson
255009,https://www.pluralsight.com/courses/monthly-malware-april
255011,https://www.pluralsight.com/courses/hashicorp-consul-ensuring-security
255016,https://www.pluralsight.com/courses/solarwinds-big-picture
255119,https://www.pluralsight.com/courses/sirikit-introduction
255143,https://www.pluralsight.com/courses/ansible-cloud-networks-automating-multi-vendor
255145,https://www.pluralsight.com/courses/getting-started-embedded-analytics-sisense
255146,https://www.pluralsight.com/courses/introduction-citrix-secure-internet-access-citrix-virtual-apps-desktops
255147,https://www.pluralsight.com/courses/msft-365-mobility-security-introduction
255148,https://www.pluralsight.com/courses/build-first-dashboard-geckoboard
255149,https://www.pluralsight.com/courses/mem-cloud-management-gateway-mecm
255150,https://www.pluralsight.com/courses/fundamentals-citrix-gateway-service
255151,https://www.pluralsight.com/courses/google-docs
255152,https://www.pluralsight.com/courses/accessdata-password-recovery-toolkit-prtk
255153,https://www.pluralsight.com/courses/macos-data-management
255155,https://www.pluralsight.com/courses/citrix-adc-high-availability-disaster-recovery-cert
255156,https://www.pluralsight.com/courses/comptia-cloud-plus-troubleshooting-cert
255157,https://www.pluralsight.com/courses/exploring-product-launch-plan
255158,https://www.pluralsight.com/courses/fundamentals-citrix-workspace-microapps
255159,https://www.pluralsight.com/courses/fundamentals-citrix-content-collaboration
255160,https://www.pluralsight.com/courses/deploying-managing-windows-workloads-google-cloud
255163,https://www.pluralsight.com/courses/whats-new-office-2021
255164,https://www.pluralsight.com/courses/comptia-cloud-plus-security-cert
255165,https://www.pluralsight.com/courses/serverless-data-processing-dataflow-develop-pipelines
255166,https://www.pluralsight.com/courses/microsoft-365-security-management-fundamentals
255167,https://www.pluralsight.com/courses/scom-2019-whats-new
255168,https://www.pluralsight.com/courses/mem-mecm-intune-compliance-policies
255169,https://www.pluralsight.com/courses/configuring-managing-workspaces-databricks-service
255170,https://www.pluralsight.com/courses/integrating-azure-databricks-local-development-environments
255171,https://www.pluralsight.com/courses/integrating-sql-etl-tools-databricks
255172,https://www.pluralsight.com/courses/getting-started-augmented-analytics
255173,https://www.pluralsight.com/courses/managing-database-instances-oracle-cert
255174,https://www.pluralsight.com/courses/estimation-calibration-reliable-forecasts
255175,https://www.pluralsight.com/courses/deep-learning-application-retail
255176,https://www.pluralsight.com/courses/salesforce-development-data-modeling-management-cert
255183,https://www.pluralsight.com/courses/credential-access-lazagne
255187,https://www.pluralsight.com/courses/agile-environments-planning
255195,https://www.pluralsight.com/courses/web-speech-api-angular-js
255218,https://www.pluralsight.com/courses/managing-project-resources
255220,https://www.pluralsight.com/courses/red-hat-certified-specialist-ansible-tower-basics-cert
255313,https://www.pluralsight.com/courses/managing-undo-oracle
255350,https://www.pluralsight.com/courses/introduction-digital-transformation-google-cloud
255362,https://www.pluralsight.com/courses/cleansing-data-excel
255363,https://www.pluralsight.com/courses/using-rest-api-salesforce-marketing-cloud
255373,https://www.pluralsight.com/courses/machine-learning-enterprise-1
