id,link
257085,https://www.pluralsight.com/courses/ng-conf-enterprise-session-11
257087,https://www.pluralsight.com/courses/ng-conf-enterprise-session-12
257089,https://www.pluralsight.com/courses/ng-conf-enterprise-session-09
257090,https://www.pluralsight.com/courses/ng-conf-enterprise-session-16
257095,https://www.pluralsight.com/courses/ng-conf-enterprise-session-18
257098,https://www.pluralsight.com/courses/ng-conf-enterprise-session-05
257099,https://www.pluralsight.com/courses/ng-conf-enterprise-session-20
257100,https://www.pluralsight.com/courses/chaos-conf-session-15
257101,https://www.pluralsight.com/courses/chaos-conf-session-07
257104,https://www.pluralsight.com/courses/chaos-conf-session-04
257107,https://www.pluralsight.com/courses/chaos-conf-session-17
257108,https://www.pluralsight.com/courses/chaos-conf-session-10
257112,https://www.pluralsight.com/courses/pluralsight-live-2020-all-hands-on-tech-jason-alba
257114,https://www.pluralsight.com/courses/pluralsight-live-2020-all-hands-on-tech-ross-bargurdes
257117,https://www.pluralsight.com/courses/pluralsight-live-2020-all-hands-on-tech-julie-lerman
257120,https://www.pluralsight.com/courses/pluralsight-live-2020-all-hands-on-tech-shelley-benhoff
257121,https://www.pluralsight.com/courses/pluralsight-live-2020-all-hands-on-tech-jordan-morrow
257123,https://www.pluralsight.com/courses/experience-summit-impact-career-vision
257125,https://www.pluralsight.com/courses/experience-summit-productive-disagreement
257127,https://www.pluralsight.com/courses/experience-summit-making-research-captivating
257128,https://www.pluralsight.com/courses/pluralsight-live-2020-all-hands-on-tech-katherine-mcnamara
257130,https://www.pluralsight.com/courses/experience-summit-mfa
257134,https://www.pluralsight.com/courses/experience-summit-empathy-design
257137,https://www.pluralsight.com/courses/comptia-itf-plus-introduction-cert
257143,https://www.pluralsight.com/courses/cisco-collaboration-fundamentals-registering-endpoints-dial-plan
257149,https://www.pluralsight.com/courses/excel-2021-pro
257158,https://www.pluralsight.com/courses/amazon-rds-best-practices
257171,https://www.pluralsight.com/courses/scala-language-getting-started
257184,https://www.pluralsight.com/courses/techskillsday-interview-john-papa
257188,https://www.pluralsight.com/courses/msft-security-compliance-identity-fundamentals-security-solutions
257190,https://www.pluralsight.com/courses/specialized-attacks-wireless
257196,https://www.pluralsight.com/courses/exam-review-tips-ccsp-cert
257198,https://www.pluralsight.com/courses/effectively-optimizing-inventory-sap
257217,https://www.pluralsight.com/courses/splunk-9-generating-tailored-searches
257218,https://www.pluralsight.com/courses/implement-natural-language-processing-word-embedding
257224,https://www.pluralsight.com/courses/windows-virtual-desktop-introduction
257241,https://www.pluralsight.com/courses/powershell-toolmaking-fundamentals-update
257243,https://www.pluralsight.com/courses/information-security-risk-management-cism-cert
257244,https://www.pluralsight.com/courses/techskills-day-2021-session-02
257251,https://www.pluralsight.com/courses/publishing-consuming-events-power-platform-cert
257255,https://www.pluralsight.com/courses/hdfs-getting-started
257258,https://www.pluralsight.com/courses/fundamentals-citrix-cloud
257259,https://www.pluralsight.com/courses/managing-machine-learning-projects-google-cloud-1
257260,https://www.pluralsight.com/courses/google-meet-google-chat
257272,https://www.pluralsight.com/courses/preparing-google-cloud-professional-data-engineer-exam-3
257274,https://www.pluralsight.com/courses/architecting-google-kubernetes-engine-production-5
257275,https://www.pluralsight.com/courses/architecting-google-kubernetes-engine-workloads-6
257281,https://www.pluralsight.com/courses/preparing-professional-cloud-architect-journey
257283,https://www.pluralsight.com/courses/microsoft-power-platform-functional-consultant-exam-prep
257285,https://www.pluralsight.com/courses/analyzing-visualizing-data-looker-2
257289,https://www.pluralsight.com/courses/gitops-automations-multiple-eks-environments
257295,https://www.pluralsight.com/courses/az-303-implement-automation-strategy-resource-deployment
257314,https://www.pluralsight.com/courses/security-governance-glba
257323,https://www.pluralsight.com/courses/vcp-nv-certification-introduction-cert
257329,https://www.pluralsight.com/courses/cisco-collaboration-core-350-801-exam-prep
257330,https://www.pluralsight.com/courses/sharepoint-onedrive-lists-ignite-2022-it-ops-sessions
257333,https://www.pluralsight.com/courses/sdn-sd-wan-fundamentals-software-defined-networking-intro
257335,https://www.pluralsight.com/courses/microsoft-viva-365-ignite-2022-it-ops-sessions
257344,https://www.pluralsight.com/courses/5g-enablement-enterprise-it-ops-sessions
257348,https://www.pluralsight.com/courses/okta-phishing-attacks-hardening-it-ops-sessions
257363,https://www.pluralsight.com/courses/hashicorp-vault-server-managing
257367,https://www.pluralsight.com/courses/cisco-enarsi-300-410-exam-introduction
257375,https://www.pluralsight.com/courses/ng-conf-2021-session-19
257379,https://www.pluralsight.com/courses/arduino-developers-playbook
257381,https://www.pluralsight.com/courses/scala-classes-objects
257393,https://www.pluralsight.com/courses/data-literacy-essentials-decision-intelligence
257396,https://www.pluralsight.com/courses/docker-kubernetes-handling-data-stateful-applications
257418,https://www.pluralsight.com/courses/microsoft-teams-phone-systems-managing-cert
257419,https://www.pluralsight.com/courses/design-build-tabular-models-dp-500
257420,https://www.pluralsight.com/courses/securing-integrating-components-application-7
257421,https://www.pluralsight.com/courses/applying-machine-learning-data-google-cloud
257437,https://www.pluralsight.com/courses/gin-1-fundamentals
257438,https://www.pluralsight.com/courses/essential-google-cloud-infrastructure-foundation-3
257449,https://www.pluralsight.com/courses/incident-response-host-analysis
257454,https://www.pluralsight.com/courses/manage-datasets-power-bi
257458,https://www.pluralsight.com/courses/log4j-exploit-technical-dive
257459,https://www.pluralsight.com/courses/perform-index-management-tasks-in-kibana
257461,https://www.pluralsight.com/courses/python-system-services-activity-monitoring
257464,https://www.pluralsight.com/courses/smart-analytics-machine-learning-ai-google-cloud-2
257465,https://www.pluralsight.com/courses/building-resilient-streaming-analytics-systems-google-cloud-2
257466,https://www.pluralsight.com/courses/achieving-advanced-insights-bigquery-2
257467,https://www.pluralsight.com/courses/modernizing-data-lakes-data-warehouses-google-cloud-3
257468,https://www.pluralsight.com/courses/building-batch-data-pipelines-google-cloud-2
257474,https://www.pluralsight.com/courses/exploring-preparing-data-bigquery-2
257475,https://www.pluralsight.com/courses/developing-data-models-lookml-2
257476,https://www.pluralsight.com/courses/getting-started-application-development-7
257477,https://www.pluralsight.com/courses/cct-routing-switching-networking-foundations-cert
257479,https://www.pluralsight.com/courses/app-deployment-debugging-performance-8
257480,https://www.pluralsight.com/courses/develop-deploy-windows-applications-google-cloud
257508,https://www.pluralsight.com/courses/fundamentals-agile-transformation
257509,https://www.pluralsight.com/courses/veeam-availability-suite-v11-testing-capabilities
257511,https://www.pluralsight.com/courses/getting-started-google-kubernetes-engine-100
257512,https://www.pluralsight.com/courses/aws-pluralsight-tech-talent-future-learning
257513,https://www.pluralsight.com/courses/panel-2022-best-tech-winners-circle
257521,https://www.pluralsight.com/courses/secure-coding-identifying-mitigating-xxe-vulnerabilities
257523,https://www.pluralsight.com/courses/javascript-npm-yarn-package-management
257524,https://www.pluralsight.com/courses/managing-securing-apigee-hybrid-api-platform-5
257525,https://www.pluralsight.com/courses/iiba-cpoa-business-analysis-product-owners-cert
257526,https://www.pluralsight.com/courses/delivering-value-product-ownership-analysis-cert
257529,https://www.pluralsight.com/courses/integrate-veeam-availability-suite-components
257530,https://www.pluralsight.com/courses/business-analysis-techniques-product-owners-cert
257545,https://www.pluralsight.com/courses/asp-dot-net-core-6-web-api-react-building-end-to-end-spa
257547,https://www.pluralsight.com/courses/windows-11-internals-threads
257587,https://www.pluralsight.com/courses/develop-deploy-windows-applications-google-cloud-2
257598,https://www.pluralsight.com/courses/architecting-google-kubernetes-engine-production-6
257599,https://www.pluralsight.com/courses/architecting-installing-apigee-hybrid-api-platform-4
257600,https://www.pluralsight.com/courses/managing-securing-apigee-hybrid-api-platform-4
257601,https://www.pluralsight.com/courses/upgrading-monitoring-apigee-hybrid-api-platform-4
257615,https://www.pluralsight.com/courses/new-bigquery-datasets-visualizing-insights-1
257618,https://www.pluralsight.com/courses/vmware-workspace-one-concepts-architecture-technologies-cert
257619,https://www.pluralsight.com/courses/iiba-cca-overview-study-plan
257620,https://www.pluralsight.com/courses/mlops-machine-learning-operations-fundamentals-5
257622,https://www.pluralsight.com/courses/windows-server-2022-intro-exam-az-800-cert
257648,https://www.pluralsight.com/courses/api-development-google-clouds-apigee-api-platform-3
257649,https://www.pluralsight.com/courses/api-design-fundamentals-google-clouds-apigee-api-platform-6
257650,https://www.pluralsight.com/courses/api-security-google-clouds-apigee-api-platform-2
257652,https://www.pluralsight.com/courses/managing-security-google-cloud-50
257700,https://www.pluralsight.com/courses/c-sharp-10-dynamic-programming
257705,https://www.pluralsight.com/courses/snowpro-core-performance-concepts
257706,https://www.pluralsight.com/courses/essential-google-cloud-infrastructure-foundation-60
257739,https://www.pluralsight.com/courses/vsphere-8-introduction0
257768,https://www.pluralsight.com/courses/managing-project-changes-closure
257769,https://www.pluralsight.com/courses/html-css-web-development-big-picture
257771,https://www.pluralsight.com/courses/developing-google-sre-culture-4
257772,https://www.pluralsight.com/courses/preparing-google-cloud-professional-data-engineer-exam-4
257773,https://www.pluralsight.com/courses/smart-analytics-machine-learning-ai-google-cloud-3
257774,https://www.pluralsight.com/courses/securing-integrating-components-application-8
257775,https://www.pluralsight.com/courses/app-deployment-debugging-performance-9
257777,https://www.pluralsight.com/courses/getting-started-application-development-8
257778,https://www.pluralsight.com/courses/modernizing-data-lakes-data-warehouses-google-cloud-4
257779,https://www.pluralsight.com/courses/building-batch-data-pipelines-google-cloud-3
257781,https://www.pluralsight.com/courses/mitigating-security-vulnerabilities-google-cloud-5
257782,https://www.pluralsight.com/courses/building-hybrid-multicloud-practice
257783,https://www.pluralsight.com/courses/leveraging-data-dora-metrics-transform-software-delivery-process
257785,https://www.pluralsight.com/courses/fireside-chat-johnny-taylor-jr-dot-shrm
257786,https://www.pluralsight.com/courses/driving-tech-fluency-scale
257787,https://www.pluralsight.com/courses/panel-tech-meets-talent---learning-pros-tech-team-world
257788,https://www.pluralsight.com/courses/where-do-rd-dollars-go-how-align-investments-outcomes
257789,https://www.pluralsight.com/courses/crowd-sourcing-compensation-through-mesh-networks
257790,https://www.pluralsight.com/courses/people-first-strategies-digital-first-transformation-bmo
257791,https://www.pluralsight.com/courses/keynote-pluralsight-skills
257792,https://www.pluralsight.com/courses/managing-security-google-cloud-5
257794,https://www.pluralsight.com/courses/aws-pluralsight-tech-talent-future-learning0
257815,https://www.pluralsight.com/courses/premiere-pro-cc-360-video
257824,https://www.pluralsight.com/courses/adobe-illustrator-cc-creating-tshirt-design
257830,https://www.pluralsight.com/courses/whats-new-c-sharp-nine
257831,https://www.pluralsight.com/courses/new-bigquery-datasets-visualizing-insights-2
257832,https://www.pluralsight.com/courses/building-resilient-streaming-analytics-systems-google-cloud-3
257833,https://www.pluralsight.com/courses/exploring-preparing-data-bigquery-3
257834,https://www.pluralsight.com/courses/applying-machine-learning-data-google-cloud-1
257835,https://www.pluralsight.com/courses/developing-data-models-lookml-3
257836,https://www.pluralsight.com/courses/optimizing-google-cloud-costs-1
257837,https://www.pluralsight.com/courses/reliable-google-cloud-infrastructure-design-process-7
257838,https://www.pluralsight.com/courses/api-development-google-clouds-apigee-api-platform-4
257839,https://www.pluralsight.com/courses/architecting-installing-apigee-hybrid-api-platform-5
257840,https://www.pluralsight.com/courses/managing-securing-apigee-hybrid-api-platform-50
257841,https://www.pluralsight.com/courses/architecting-google-kubernetes-engine-production-c3-1
257842,https://www.pluralsight.com/courses/getting-started-google-kubernetes-engine-10
257843,https://www.pluralsight.com/courses/api-security-google-clouds-apigee-api-platform-3
257844,https://www.pluralsight.com/courses/security-best-practices-google-cloud-6
257845,https://www.pluralsight.com/courses/upgrading-monitoring-apigee-hybrid-api-platform-5
257848,https://www.pluralsight.com/courses/spring-5-web-applications-validating-data-input
257849,https://www.pluralsight.com/courses/scaling-up-digital-body-language
257850,https://www.pluralsight.com/courses/suse-enterprise-linux-administration-fundamentals
257890,https://www.pluralsight.com/courses/managing-security-google-cloud-4
257911,https://www.pluralsight.com/courses/analyzing-visualizing-data-looker-3
257913,https://www.pluralsight.com/courses/essential-google-cloud-infrastructure-foundation-5
257914,https://www.pluralsight.com/courses/mitigating-security-vulnerabilities-google-cloud-4
257915,https://www.pluralsight.com/courses/security-best-practices-google-cloud-5
257916,https://www.pluralsight.com/courses/develop-deploy-windows-applications-google-cloud-1
257917,https://www.pluralsight.com/courses/salesforce-administration-workflow-process-automation-cert
257918,https://www.pluralsight.com/courses/ibm-guardium-data-protection-foundations-2
257921,https://www.pluralsight.com/courses/nat-vpns-using-palo-alto-firewalls-configure
257950,https://www.pluralsight.com/courses/formulating-strategy-change-management
257953,https://www.pluralsight.com/courses/executing-the-plan-change-management
257954,https://www.pluralsight.com/courses/outsystems-11-platform-fundamentals
257955,https://www.pluralsight.com/courses/powerpoint-365-power-users0
257956,https://www.pluralsight.com/courses/microsoft-365-defender-mitigate-threats0
257957,https://www.pluralsight.com/courses/eyewitness-reconnaissance0
257958,https://www.pluralsight.com/courses/clean-transform-and-load-data-power-bi
257959,https://www.pluralsight.com/courses/google-docs-10
257960,https://www.pluralsight.com/courses/vue-3-end-to-end-testing-cypress0
257965,https://www.pluralsight.com/courses/lightroom-cc-map-web-modules
258040,https://www.pluralsight.com/courses/nuke-green-screen-keying-building-fundamentals
258057,https://www.pluralsight.com/courses/information-cyber-security-literacy-governance-risk-compliance
258058,https://www.pluralsight.com/courses/audition-cc-audio-effects
258077,https://www.pluralsight.com/courses/failover-conference-session-01
258081,https://www.pluralsight.com/courses/failover-conference-session-10
258085,https://www.pluralsight.com/courses/failover-conference-session-08
258086,https://www.pluralsight.com/courses/failover-conference-session-06
258087,https://www.pluralsight.com/courses/failover-conference-session-03
258089,https://www.pluralsight.com/courses/pluralsight-live-2020-keynote-bernard-gavgani
258090,https://www.pluralsight.com/courses/failover-conference-session-13
258115,https://www.pluralsight.com/courses/microsoft-search-managing
258118,https://www.pluralsight.com/courses/powerpoint-2021-power-users
258119,https://www.pluralsight.com/courses/powerpoint-365-power-users
258121,https://www.pluralsight.com/courses/lightroom-classic-cc-updates
258184,https://www.pluralsight.com/courses/revit-file-management-techniques-bim-managers
258222,https://www.pluralsight.com/courses/ibm-security-qradar-threat-hunt
258280,https://www.pluralsight.com/courses/react-18-big-picture
258308,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-94166
258558,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941633
258608,https://www.pluralsight.com/courses/vmware-workspace-one-installation-configuration-setup-cert
258614,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941145
258666,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941277
258759,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941521
258767,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941565
258802,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941664
258833,https://www.pluralsight.com/courses/html-css-playbook
258853,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941167
258888,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941266
258898,https://www.pluralsight.com/courses/compositing-tips-tricks-fusion-941302
259061,https://www.pluralsight.com/courses/civil-3d-getting-started-using-points
259112,https://www.pluralsight.com/courses/autocad-extracting-data-drawings
259116,https://www.pluralsight.com/courses/profdev-series-agent-of-change
259118,https://www.pluralsight.com/courses/protocol-deep-dive-snmp
259121,https://www.pluralsight.com/courses/procuring-cloud-services-itil-4-specialist-amcs
259122,https://www.pluralsight.com/courses/production-machine-learning-systems-4
259123,https://www.pluralsight.com/courses/production-machine-learning-systems-2
259124,https://www.pluralsight.com/courses/production-machine-learning-systems-3
259126,https://www.pluralsight.com/courses/product-design-pipeline-modeling-watch-rhino-1988
259127,https://www.pluralsight.com/courses/prototyping-service-design
259131,https://www.pluralsight.com/courses/profdev-series-productivity-without-overwhelm
259160,https://www.pluralsight.com/courses/protective-technology-apache-kafka
259179,https://www.pluralsight.com/courses/product-visualization-maya-3598
259206,https://www.pluralsight.com/courses/procedural-rigging-python-maya-2283
259213,https://www.pluralsight.com/courses/profdev-series-workplace-belonging
259215,https://www.pluralsight.com/courses/profdev-series-management-recipes
259223,https://www.pluralsight.com/courses/product-owner-engaging-team-members-customers-cert
259224,https://www.pluralsight.com/courses/product-strategy-product-introduction
259227,https://www.pluralsight.com/courses/prometheus-running-production
259228,https://www.pluralsight.com/courses/protective-technology-dockle
259232,https://www.pluralsight.com/courses/cisco-aci-troubleshooting
259235,https://www.pluralsight.com/courses/elastic-google-cloud-infrastructure-scaling-automation-10
259236,https://www.pluralsight.com/courses/managing-google-workspace-2
259237,https://www.pluralsight.com/courses/dot-net-6-working-xml
259238,https://www.pluralsight.com/courses/elastic-google-cloud-infrastructure-scaling-automation-100
259239,https://www.pluralsight.com/courses/google-cloud-big-data-machine-learning-fundamentals-4
259240,https://www.pluralsight.com/courses/production-machine-learning-systems-6
259241,https://www.pluralsight.com/courses/google-sheets-1
259247,https://www.pluralsight.com/courses/powershell-continuous-monitoring
259249,https://www.pluralsight.com/courses/ibm-certified-deployment-professional---security-qradar-siem-v7-dot-4-dot-3-c1000-140-1
259256,https://www.pluralsight.com/courses/ibm-cloud-pak-security-1-dot-10-administrator-1
259257,https://www.pluralsight.com/courses/digital-transformation-google-cloud
259258,https://www.pluralsight.com/courses/essential-google-cloud-infrastructure-core-services-11
259259,https://www.pluralsight.com/courses/introduction-google-workspace-administration-1
259260,https://www.pluralsight.com/courses/google-workspace-security-2
259261,https://www.pluralsight.com/courses/understanding-google-cloud-costs-3
259262,https://www.pluralsight.com/courses/google-sheets-10
259264,https://www.pluralsight.com/courses/google-calendar-1
259265,https://www.pluralsight.com/courses/managing-machine-learning-projects-google-cloud-3
259266,https://www.pluralsight.com/courses/google-docs-2
259268,https://www.pluralsight.com/courses/innovating-data-google-cloud-5
259269,https://www.pluralsight.com/courses/google-workspace-mail-management-2
259270,https://www.pluralsight.com/courses/jakarta-ee-10-rabbitmq-messaging
259271,https://www.pluralsight.com/courses/product-speaker-series-making-research-matter
259272,https://www.pluralsight.com/courses/docker-tactics-tools-troubleshooting
259273,https://www.pluralsight.com/courses/google-sheets---advanced-topics-1
259275,https://www.pluralsight.com/courses/pluralsight-live-2020-engaging-tech-teams-innovation
259280,https://www.pluralsight.com/courses/aws-sysops-admin-implement-backup-restore-strategies
259283,https://www.pluralsight.com/courses/google-sheets---advanced-topics-10
259284,https://www.pluralsight.com/courses/information-security-program-cism-cert
259287,https://www.pluralsight.com/courses/it-service-quality-management
259289,https://www.pluralsight.com/courses/talent-transformation-101-change-management-part-2
259293,https://www.pluralsight.com/courses/secure-software-concepts-csslp
259303,https://www.pluralsight.com/courses/specialized-engineering-enterprise-hybrid-cloud
259305,https://www.pluralsight.com/courses/jquery-big-picture
259311,https://www.pluralsight.com/courses/thoughtspot-business-analyst
259314,https://www.pluralsight.com/courses/vmware-nsx-t-data-center-installation-configuration-cert
259319,https://www.pluralsight.com/courses/asp-dot-net-core-6-debugging-error-handling
259320,https://www.pluralsight.com/courses/ibm-certified-deployment-professional---security-qradar-siem-v7-dot-4-dot-3-c1000-140-10
259321,https://www.pluralsight.com/courses/lbaas-cloud-load-balancers-unleashing-power-it-ops-sessions
259322,https://www.pluralsight.com/courses/logging-monitoring-observability-google-cloud-3
259324,https://www.pluralsight.com/courses/xamarin-forms-5-big-picture
259334,https://www.pluralsight.com/courses/wordpress-getting-started
259340,https://www.pluralsight.com/courses/unit-testing-fundamentals
259343,https://www.pluralsight.com/courses/asp-dot-net-core-6-deploying-web-api-azure-management
259344,https://www.pluralsight.com/courses/automate-machine-learning-databricks-automl
259345,https://www.pluralsight.com/courses/typescript-4-in-depth
259346,https://www.pluralsight.com/courses/implementing-localization-java-se-11-developer-certification-1z0-819
259348,https://www.pluralsight.com/courses/microsoft-devops-solutions-developing-security-compliance
259351,https://www.pluralsight.com/courses/ef-core-6-encapsulating-usage
259352,https://www.pluralsight.com/courses/whats-new-windows-11
259353,https://www.pluralsight.com/courses/go-conditionals
259354,https://www.pluralsight.com/courses/prince2-overview
259363,https://www.pluralsight.com/courses/mem-intune-deploy-applications
259366,https://www.pluralsight.com/courses/f-sharp-6-fundamentals
259367,https://www.pluralsight.com/courses/big-data-ldn-2020-data-streaming
259369,https://www.pluralsight.com/courses/microsoft-devops-solutions-designing-build-automation
259372,https://www.pluralsight.com/courses/ng-conf-enterprise-session-13
259374,https://www.pluralsight.com/courses/kali-linux-password-wireless-attacks
259381,https://www.pluralsight.com/courses/interacting-data-using-jquery-ajax
259389,https://www.pluralsight.com/courses/veeam-availability-suite-v11-backup-recovery
259390,https://www.pluralsight.com/courses/c-sharp-10-collections-generics
259392,https://www.pluralsight.com/courses/product-management-product-discovery
259397,https://www.pluralsight.com/courses/java-se-17-building-application
259400,https://www.pluralsight.com/courses/microsoft-devops-solutions-developing-modern-source-control-strategy
259401,https://www.pluralsight.com/courses/microsoft-azure-iot-developer-create-configure-iot-hub
259402,https://www.pluralsight.com/courses/react-18-using-hooks
259430,https://www.pluralsight.com/courses/devops-foundations-core-concepts-fundamentals
259431,https://www.pluralsight.com/courses/angular-end-to-end-testing-cypress
259432,https://www.pluralsight.com/courses/aiops-building-digital-immune-system-it-ops-sessions
259436,https://www.pluralsight.com/courses/featuring-sharing-discovery-databricks-feature-store
259443,https://www.pluralsight.com/courses/c-sharp-10-expression-trees
259459,https://www.pluralsight.com/courses/windows-server-2022-migrate-servers-workloads-cert
259464,https://www.pluralsight.com/courses/ef-core-6-using-azure-cosmos-db
259466,https://www.pluralsight.com/courses/managing-models-mlflow-databricks
259468,https://www.pluralsight.com/courses/pci-dss-compliance-framework
259473,https://www.pluralsight.com/courses/stringbuilder-internals
259474,https://www.pluralsight.com/courses/azure-devops-server-2020-fundamentals
259484,https://www.pluralsight.com/courses/mulesoft4-fundamentals
259486,https://www.pluralsight.com/courses/microsoft-azure-solutions-architect-implement-sql-databases-strategy
259488,https://www.pluralsight.com/courses/fundamentals-github
259489,https://www.pluralsight.com/courses/javascript-express-building-rest-api
259501,https://www.pluralsight.com/courses/nagios-os-analysis
259502,https://www.pluralsight.com/courses/ansible-network-workflows-integrating-it-service-management
259505,https://www.pluralsight.com/courses/asp-dot-net-core-6-web-api-documenting-swagger
259515,https://www.pluralsight.com/courses/building-serverless-api-tier-amazon-api-gateway
259517,https://www.pluralsight.com/courses/spring-boot-2-big-picture
259519,https://www.pluralsight.com/courses/implementing-authentication-serverless-http-api-aws
259522,https://www.pluralsight.com/courses/working-arrays-collections-c-sharp
259526,https://www.pluralsight.com/courses/practical-encryption-and-cryptography-using-python
259529,https://www.pluralsight.com/courses/search-expert-101
259531,https://www.pluralsight.com/courses/secure-software-deployment-ops-maintenance-csslp
259532,https://www.pluralsight.com/courses/c-sharp-10-asynchronous-programming
259537,https://www.pluralsight.com/courses/google-slides-10
259538,https://www.pluralsight.com/courses/google-slides-11
259539,https://www.pluralsight.com/courses/google-drive-12
259540,https://www.pluralsight.com/courses/google-drive-10
259541,https://www.pluralsight.com/courses/google-drive-11
259542,https://www.pluralsight.com/courses/aws-certified-sysops-admin---associate
259543,https://www.pluralsight.com/courses/google-meet-google-chat-2
259544,https://www.pluralsight.com/courses/google-slides-12
259545,https://www.pluralsight.com/courses/c-sharp-10-whats-new
259550,https://www.pluralsight.com/courses/c-sharp-10-debugging
259558,https://www.pluralsight.com/courses/microsoft-intune-introduction
259563,https://www.pluralsight.com/courses/react-what-is
259566,https://www.pluralsight.com/courses/orchestration-automation-big-picture-2022
259568,https://www.pluralsight.com/courses/windows-11-internals-processes-jobs
